UMAP_1,UMAP_2,UMAP_3
9.565906,-0.2776782,7.7241416
6.52236,1.5974615,6.563853
6.785494,-0.4641372,4.8594093
7.8990073,-1.2811399,7.3215804
5.335237,-0.7611803,5.668602
8.2143135,-0.2556533,5.59336
6.6291866,1.2533468,4.116152
5.054073,1.8830532,3.9326472
5.9284024,-1.1153489,5.8801413
6.642208,-1.0141053,5.450973
8.315532,0.74152404,5.233564
7.319501,-0.5950671,5.157758
6.1298475,0.4896889,7.8591886
12.169077,2.7681394,7.983311
4.231123,3.5056028,5.274275
4.415891,1.738182,4.251387
4.311863,2.3045423,3.4165404
4.182471,-0.45370445,5.2169304
9.214831,-1.2195888,8.454099
7.521163,0.16881724,6.4012527
6.22639,1.308587,8.119957
8.615891,-0.6948986,7.910481
6.952032,-0.059432812,7.249639
9.347429,-1.4848546,8.574605
4.556652,1.4776372,5.089475
7.3164167,-0.6070134,5.5893197
5.9796047,0.9459229,6.857394
4.369943,2.5654147,4.7554154
9.087912,-2.14231,8.444138
7.2136936,-0.632795,5.779629
9.116722,-2.3585243,8.534598
7.6458726,0.6830168,4.152298
5.5384264,0.37454414,3.5887334
6.4120984,-1.2434667,5.7293057
3.7189002,4.184998,5.4033747
5.318976,0.8404467,6.214766
8.106122,-1.3583235,7.3690763
3.2527568,1.4578408,3.789319
6.3547244,1.1140501,8.245053
5.8056602,0.27265477,3.8065255
11.897967,2.4403415,7.753612
6.390767,-0.86040854,4.9858866
4.3577886,2.34775,3.429026
4.7218976,1.5324262,4.2565103
4.5513787,-0.51695645,6.0930014
5.7961683,-1.2586864,5.4340696
5.248711,2.0038564,3.7454298
12.183376,2.7206533,7.9012575
6.1708035,-1.026927,6.3740735
8.184599,0.15052842,5.59155
5.1726403,1.479142,4.222162
5.1504183,0.8949266,5.780506
6.321367,2.0401711,4.112589
9.263528,-1.3709551,8.538425
7.376825,0.22488034,6.1806717
6.779713,1.3040369,8.283471
8.332243,-0.17138858,5.565421
9.114457,-1.7119627,8.057383
8.663533,-1.2644275,8.352155
7.4465523,0.6864816,7.3480563
4.6188602,-0.46509826,6.1966195
8.167385,0.34680432,7.8482265
8.645345,-0.21228762,7.4457955
4.7977085,0.96096075,4.8204594
6.4612117,0.8470737,6.875512
7.546362,0.7951399,7.299033
8.856139,-0.45080638,6.939556
7.8405232,1.0637579,5.067181
5.0712423,-0.46815598,5.90592
8.181487,-0.3164536,5.7971654
7.3530684,0.9203821,7.0922103
9.437934,-2.164031,8.088334
7.6061163,0.32465166,6.563414
7.5026712,0.13142236,5.657914
4.5139694,0.7404469,4.979994
9.310335,-1.5204196,8.348995
5.9430246,0.7855001,5.12983
6.0617566,1.325885,9.404881
9.764411,-0.30717048,7.251909
7.3142447,0.62460387,7.26083
8.582031,-0.20941171,7.9479694
12.140842,2.7172115,7.9343224
11.925039,2.56829,7.998602
9.14432,-0.2701127,6.744045
4.3871064,-0.48607484,5.9409676
6.781146,1.266619,4.019308
9.173661,-2.1471295,8.526921
4.8139086,0.7100822,5.4145656
7.140828,0.5090016,7.137126
7.049033,-0.5845498,4.2613006
6.518994,-0.9404336,6.109333
5.8168974,-1.2130036,5.64745
6.8276854,0.8372071,4.979945
5.0461507,1.153281,5.7415247
4.5189614,0.73944813,4.8682694
7.9139576,0.1405429,4.8398943
8.637533,-0.6787442,8.439658
7.905528,0.5706344,7.1896567
8.442756,0.73768735,5.5390625
5.1880407,-0.24367918,6.6117973
8.111504,0.7702957,5.4268947
4.391283,-0.56739575,5.69728
8.335335,0.49030682,4.949122
6.4059563,2.0212014,4.174194
6.7368383,1.9787215,4.4677253
7.784865,0.829861,5.730796
4.723644,1.0754695,5.388842
6.983255,0.6935188,5.784234
10.1678705,-0.5586188,7.2005825
5.3774667,1.7938483,4.423541
8.72603,0.32947603,5.4490976
12.056965,2.689631,8.048426
5.6257105,0.7025198,5.9861126
8.669418,0.4400833,5.544821
6.116912,1.3322188,8.080122
5.2342367,1.9285687,4.4217167
5.1697392,0.7140986,4.1787505
7.6915054,0.9267131,5.7482796
6.945949,-0.79282254,6.717202
3.4478862,1.5125929,3.853091
8.290578,-0.47845745,6.420744
7.28997,-0.60053223,5.1534014
7.0265126,-0.6038545,6.933878
6.02486,2.2527473,5.339105
7.762689,0.10541104,8.306941
8.438492,-0.031853765,7.5549083
7.401844,0.70664537,7.3313394
8.096218,-0.10566372,8.291307
6.8350964,0.26823026,3.8578408
6.180878,1.9808309,5.692172
6.209801,1.6078523,1.9074774
9.855031,-0.35524455,7.5079374
4.1974726,2.1288383,3.8131235
9.349593,-2.0944238,8.250541
8.222492,0.6356693,4.894584
8.568362,-2.4711206,8.348846
8.3280945,-0.49879056,5.9296064
6.339743,0.33324385,7.524281
4.1710753,1.881073,4.254716
5.519488,0.38544798,3.6314027
7.9404163,-1.2418026,7.3909664
5.330083,1.6512594,3.6401558
6.8714323,-0.18627271,4.564524
6.9294424,-0.37948945,4.8815575
7.604806,0.5387315,6.5066733
6.1233644,-1.0216124,6.3754363
8.742675,-2.1277077,8.142989
6.0854845,0.8192944,4.561935
7.4551997,0.025989395,6.445411
8.382937,-0.3864152,6.4468822
7.906303,0.8659605,5.132425
6.9425983,-0.33118314,4.845855
7.043425,-0.4106167,4.7719774
12.198447,2.741778,7.9404736
7.1071815,-0.41716042,4.4605494
7.5604143,0.25222045,8.315691
6.960838,0.9995883,4.84782
6.0810156,-0.9162683,6.462561
7.73455,1.051226,7.2996306
12.162275,2.726074,7.9364376
9.022266,0.09744262,5.9317284
4.4110894,3.2497253,5.1279945
8.017702,0.2518785,5.57986
4.3323817,1.8118377,4.185736
7.8377304,1.2496593,5.4189053
5.5463705,0.46328542,6.517125
6.371158,1.1736255,8.382218
8.145642,0.019398684,5.7224183
6.961117,-0.4599252,4.631013
6.823119,1.2988615,8.350817
6.51845,1.8932115,4.6649756
6.539185,1.1710808,7.4272385
6.2862353,1.7054933,6.002089
7.076528,1.0572652,7.4823613
10.083298,-0.43003267,7.1856856
5.4257483,0.9404644,6.2052093
4.1603847,2.4197981,3.2920275
5.9108186,-1.2361155,5.42451
5.366809,1.5635855,3.1293974
8.303898,-0.34327152,6.2061534
5.035895,0.88545513,4.075235
6.5078483,1.749061,7.0235085
6.7180343,0.35497594,5.141251
6.5675983,-1.1915296,5.017948
8.457862,0.22982739,8.0698
5.125298,1.4106607,4.072199
6.1900773,1.3715069,7.430437
5.2614613,1.7498375,4.875489
4.330385,1.5384707,4.7019925
8.631049,-0.3839435,7.39064
7.734911,-0.70703584,5.7166266
5.9296393,2.3666453,5.256313
6.263483,0.5656056,7.784272
3.8903654,3.98421,5.3950877
6.5854726,-1.1269398,4.8179526
5.461832,1.9025843,4.795456
6.1771603,1.2625622,9.080483
7.585567,1.4809154,5.0435734
6.104831,1.5223768,6.812354
7.4317894,0.009827173,7.0927916
8.620426,0.12394633,5.620263
7.0711513,0.8956787,6.9155746
9.411256,-0.27192897,7.748131
4.7558374,0.625411,5.393573
4.0615883,2.5189855,3.156098
8.922783,-1.2129525,7.7946377
9.190901,-0.6024646,7.2612615
7.1284857,-0.817609,5.708462
7.147758,-0.49051765,5.7878966
6.3315353,0.9589698,7.869064
5.6784368,-1.107818,5.721648
7.4208155,0.64328545,5.9686975
8.532927,-0.15538062,7.5803695
9.124911,-2.149311,8.610421
7.7453003,0.6139737,7.234184
7.9784775,-1.874176,7.115298
5.2218566,2.3945208,4.180089
6.4284863,1.9774503,4.105026
5.279285,0.7210721,5.863042
9.152423,-2.2880244,8.428609
4.473181,1.0230896,4.8623133
6.710662,0.77665997,7.907036
5.9165354,1.5441431,2.458319
9.062099,-0.5555641,6.9402637
7.268451,0.58469975,6.9378705
8.574485,-0.12439536,6.7119465
5.501101,0.86657476,6.0510936
8.626687,0.20811851,5.5898952
7.0867214,-0.26024354,4.834404
4.6935134,-0.49377823,6.249231
4.2761645,-0.47182575,5.2824464
9.281792,-1.2966216,8.388679
11.873486,2.5605645,7.979247
5.1333246,1.1504792,4.7576995
5.87335,0.27778754,6.9814305
4.295871,2.3554893,3.397817
8.166597,-0.5258642,6.2976522
6.955862,0.7801027,4.922311
4.8560057,1.8489379,3.838732
6.064321,1.7697982,4.240281
6.5668855,0.83889097,6.8330064
8.786771,-1.6693951,8.372879
8.0332,-0.10804574,5.8436985
8.318377,-0.4113313,6.218802
8.416377,0.13788807,7.83729
9.177429,-0.46780422,6.5210605
6.9298635,0.82385325,7.9031005
7.7445655,1.3361028,5.555164
5.348417,2.3845143,4.259553
6.0989585,1.405712,8.37206
4.2479343,1.9075831,4.126616
6.50556,0.5533581,7.837516
6.219527,1.616515,1.8887987
5.1007876,1.05283,4.006905
4.873148,1.520343,4.4455833
5.9253006,-1.1587508,5.7752957
7.5774136,-1.1746849,7.3250523
6.4990177,0.85572684,7.08211
7.905971,-1.7924002,6.9882426
7.3926907,0.4694123,8.305037
6.545216,0.8234672,5.976557
7.358966,1.4400179,5.8842964
7.143701,-0.08038052,5.122327
3.1057105,1.4551498,3.7321734
9.057516,-0.3128238,6.841105
6.194635,1.3583333,2.8085947
12.091958,2.6130083,7.8200254
6.141537,-0.122300304,4.12412
4.3973055,-0.47538218,6.0030985
4.8128066,-0.5153879,5.3215566
5.399864,0.51587754,3.676192
4.7046375,1.2327086,4.0432625
5.510973,1.0294683,6.595293
6.351127,-0.34002373,4.333483
5.3064723,2.490024,4.2617617
5.0949755,1.4171829,4.103748
4.5537276,-0.46321708,5.448567
7.379872,-0.48288408,5.2459216
6.0458026,0.38449985,7.7197723
8.600354,0.18133584,5.5494514
7.875916,0.2889746,6.1500893
6.68512,1.31126,8.190233
5.732809,-0.6680627,5.8933806
9.33526,-1.7217208,8.020372
6.380173,1.0303007,5.7233524
3.777565,4.101849,5.3842006
4.20829,3.2033749,5.0720196
5.427488,2.200766,4.516414
5.757585,2.5372927,5.0090065
3.8623075,2.7090878,2.9393477
8.822545,-0.4187222,7.028736
8.991873,-0.06424992,5.8970323
9.207444,-2.099948,8.559452
4.261879,-0.32280967,5.072413
4.5498176,-0.4923529,6.1352324
7.7586656,0.5846217,7.2220736
6.132801,1.507305,2.2930536
7.337131,1.210916,5.934438
8.021053,-1.9044323,7.126652
6.147307,1.5790428,2.1130939
4.507578,2.2083442,4.390565
8.326721,0.89195234,5.349146
6.1338606,1.2740595,9.260382
5.1005383,1.5303535,4.0568075
8.710585,-0.4099535,8.189292
7.729095,1.3232564,5.314726
5.1202807,1.4309677,4.1966343
4.5801353,1.4596286,4.735947
6.1863866,1.2628865,8.571609
3.8845086,3.9427264,5.3400855
8.82179,-1.8917587,8.618928
3.0383198,1.4388785,3.6970794
6.4566035,-1.3143728,5.180252
5.988062,2.295441,5.383136
5.530564,0.832912,4.1807656
4.782508,1.2913178,5.36657
8.936832,-1.2902018,7.7853174
8.290815,0.8396157,5.513851
5.0724115,0.7218027,5.713719
4.5539193,1.6107023,4.367645
5.2997155,1.4693704,4.1624494
8.173821,0.92507607,5.1654654
7.0920334,1.7995381,4.918796
5.865264,0.7256387,6.8382854
7.8767643,-0.472904,5.8162646
9.173229,-0.47320396,6.585597
7.627116,-1.0274166,7.125305
9.063611,-1.1417624,8.466313
8.038539,0.21304704,5.071373
6.06493,1.324222,9.461958
9.42709,-2.1959507,8.03837
6.0983343,1.3014371,9.416742
5.388471,1.7655857,3.3306708
5.816233,-1.0713696,5.734344
5.803355,1.1813039,8.239888
7.0074506,1.3100017,7.3851094
7.1634216,-0.6263771,4.5531526
6.8662024,0.30147532,5.5923386
4.1891856,-0.18926856,5.0130806
6.904408,0.5867406,7.3271103
6.6810994,1.2015473,4.1642103
6.851538,1.1187855,4.288609
7.6991754,0.20083465,6.0975604
6.6240487,1.0915775,7.5680103
6.112911,-0.9486502,4.8031206
9.477196,-0.6635183,6.6675205
6.8679256,-0.22502817,4.6015396
9.22033,-0.45116258,6.442518
6.8074994,-0.43194544,4.781421
4.354506,1.8147308,4.1731305
6.5018363,1.5235376,7.441461
6.4380956,2.0598798,4.212571
9.815236,-0.25006124,6.9897094
7.970521,-1.8504852,7.1273675
6.409203,1.588024,7.521047
9.156486,-0.17949669,7.8066897
5.6473975,0.23512049,3.6773486
6.968898,1.2032578,6.9526334
4.6687264,1.8222337,3.883451
8.94687,-1.5850456,8.563612
7.1257606,-0.36615774,4.6601152
5.7375016,1.364692,2.8376472
4.802293,1.5647386,4.161171
3.0622807,1.4506993,3.706648
4.8222456,1.6408242,3.9941158
7.3575034,0.0168026,7.086854
4.434962,-0.072308585,5.4888196
3.886023,3.9951844,5.3678746
12.13116,2.6095796,7.757141
5.1768694,1.5711834,5.1712995
4.8703437,-0.2770784,6.1476007
7.200193,1.3841774,6.9810863
8.441058,0.12241146,5.4332232
9.0920925,-1.9822237,8.647439
5.855707,-0.88986033,5.5310326
6.0941734,1.3653988,8.672401
7.7287745,-0.005824766,5.954302
6.344433,1.4077193,8.632409
6.9867883,-0.23048937,4.559622
7.418403,0.025909986,5.7037745
5.175528,-0.43223482,5.311711
5.8995147,1.5894307,7.9647098
6.807288,1.8959887,4.627213
9.895817,-0.42521358,7.500574
6.1621747,1.387747,8.817723
6.8244014,0.7051337,7.89697
8.101835,0.5125628,7.188252
5.897755,1.5599319,5.428219
4.7862597,-0.37456086,5.823054
8.430346,0.6875421,5.2654085
5.916972,0.972866,5.4398327
4.5360427,1.1425843,4.9044695
8.74057,-0.32474494,7.255382
4.567892,-0.2994367,5.757144
7.065436,-0.8821191,5.192507
8.328362,-0.42771432,6.4260426
6.5049715,1.8844554,4.8191442
8.145963,-0.15210438,5.5969334
8.631492,-2.0276387,8.569153
7.370933,0.41175276,6.6325126
5.923851,0.18680269,4.0433793
6.111049,1.5961066,2.1124792
4.3315926,1.9284298,4.0133743
8.185081,-0.14632876,7.0337934
7.5797772,-0.34188038,5.656228
7.2678795,0.19208604,4.309409
9.253399,0.10589458,6.614956
8.753296,-1.5919932,8.401022
8.557853,-2.447618,8.360322
4.438812,-0.48063946,6.0321665
8.194558,0.8842573,5.0280194
7.821263,0.98451364,6.8337893
12.149012,2.6359878,7.759305
6.6933975,0.9751779,6.373168
9.638991,-0.10997188,7.3847623
4.627797,1.2961278,4.439154
5.856944,1.4987007,8.09386
6.618577,1.1492214,6.024791
6.468376,2.061253,4.6392674
6.663546,1.774658,4.7125072
6.4236474,1.2837162,3.5288682
7.0589576,-0.64362097,4.304667
4.3544197,1.8643174,4.553681
7.6797194,0.65020114,4.1574206
4.8428755,2.239,4.649957
7.254401,0.18473272,6.8820286
6.8637023,1.0114466,7.572874
4.830752,0.8330697,4.5769367
5.961403,0.044445526,4.0811734
3.7994022,4.081673,5.375926
5.7493544,0.89198256,6.5290055
8.03528,-0.2820821,6.0900316
6.9813666,0.1056654,4.0526524
4.241435,3.3210928,5.123211
9.145266,0.33255902,6.1733165
7.177776,1.7132418,4.9731684
6.4205117,1.3968655,3.7754884
7.2598796,-0.27512956,4.403419
8.762294,-0.050422832,8.057518
6.905805,1.2390403,6.879448
6.6563964,-0.07722172,5.084566
6.7713876,-0.28107888,4.7294884
4.7386565,0.73438984,5.437961
8.78063,-2.1858077,7.6177006
6.333201,-0.3343515,4.4727316
5.3455367,0.7236766,3.82909
9.391095,-2.1175745,8.100563
5.110786,1.0496503,3.8946478
7.3679566,1.5487711,5.239566
6.47778,-0.8770277,5.141051
5.3664246,0.7936021,3.6052759
9.144953,-2.2154505,8.198216
6.189884,1.5855081,1.9469861
7.26482,1.354486,6.172479
4.478842,1.8399013,3.8079746
7.248644,-0.49289492,6.8698034
7.3606906,0.70127696,7.3868227
7.6857824,0.6925321,7.3317604
6.703369,-0.7537162,5.4188976
5.5710354,0.45091563,7.1094112
7.440796,1.4264266,5.071535
8.73119,-1.6690124,8.572039
2.9927237,1.4562604,3.715403
8.198811,-2.088587,7.210517
5.6807027,-0.18374248,6.3425317
7.158276,-0.2945456,4.9060636
5.6740823,1.0998821,7.9217196
3.8552792,2.7155523,2.9311366
9.226761,-2.2479854,8.042062
8.344382,-0.38355106,5.939713
6.43968,1.1679074,5.8035374
9.092664,-1.3319701,8.369907
6.5714545,1.2822785,4.0555363
8.181797,0.458961,6.286881
5.549387,0.76591635,6.548155
5.23079,1.4317124,3.8427284
5.3926554,1.8735516,3.8339703
8.546169,0.83379376,5.496781
8.652955,-1.9730377,8.48884
7.3876333,0.006448306,5.8538985
4.2320733,3.460265,5.230825
9.80418,-0.43034253,6.9368615
11.726951,2.3616397,7.8661194
7.638598,0.68296075,7.2821984
7.355187,0.63138,5.4674406
4.3917,1.9253298,3.9793642
5.999148,1.4868294,2.5204206
6.565368,1.8482776,5.0825486
7.5592966,0.99143773,5.697862
4.1918855,-0.5157281,5.2741756
5.747805,1.9342685,4.335861
5.965238,0.6977618,5.0322814
6.6846647,2.018978,4.5076413
6.070803,1.3193879,9.469014
9.23106,-1.1937916,8.397283
8.996712,-2.3342757,8.524456
6.483358,-1.297008,5.120945
5.956586,-1.3417982,5.4937973
6.357951,-1.186751,5.651659
7.0646925,0.13782264,6.858964
6.661327,1.1634077,7.508427
8.290028,-0.24418315,8.681351
6.72845,-0.6826811,5.5533724
4.172821,-0.47373852,5.24194
4.7972736,1.053016,4.09515
5.520227,0.99336624,7.540091
6.8574724,0.89842385,5.3754144
8.282501,0.23848723,7.8081875
9.348332,-2.0988855,8.390338
6.1478963,2.0409129,5.5692124
8.35072,-0.16722426,5.5558805
7.132127,0.22832122,6.763614
6.233215,1.8560842,5.733147
5.024994,2.5216393,4.2402067
5.5714555,1.4254216,4.4173813
6.102481,1.4145205,8.449177
7.0000925,0.62897384,8.093131
5.501714,0.9860971,7.502579
9.52478,-0.2054831,7.647419
7.9267297,0.8718351,5.505943
6.299028,1.4549284,8.144515
9.305497,-1.0923169,8.227245
6.0780478,1.3149872,9.449305
8.085996,-1.0921594,6.994491
6.677662,1.135106,3.9991574
6.5190177,1.0552406,7.2141967
4.488103,-0.26562795,5.708061
4.6249585,1.3094833,5.0329366
7.7116513,0.9154323,7.846949
7.9493136,0.8351823,7.7852845
9.862853,-0.63736385,6.9957614
7.288248,0.20396087,5.7354827
4.529061,2.3637247,4.7613406
8.074144,0.69566697,6.6401463
7.184631,-0.65605503,4.740018
4.5961514,-0.45049757,6.180691
4.278188,1.8458111,4.1247
3.0530555,1.4449602,3.7146463
8.046361,0.6861851,4.6027327
4.522742,-0.37781465,5.223943
7.225264,0.62781096,7.2533145
5.0855665,1.274508,3.869204
8.22101,-2.0925548,7.232352
4.9839067,0.9185256,4.5465198
6.9296546,-0.66336155,5.537832
6.7025537,1.8685459,4.7675605
8.165383,-0.30624935,6.609547
10.137064,-0.5787086,7.2358637
9.073352,-2.0650632,8.083274
8.654234,0.34250578,6.0846176
6.4587765,2.0965002,4.1375375
12.034244,2.591979,7.8709893
7.863,0.31156123,7.13433
8.027705,-1.921486,7.1728706
8.227577,-0.53900427,6.0373154
7.711632,0.6493718,4.205578
6.908269,0.7282752,8.06303
4.8463836,1.7305024,3.6892953
6.5125422,-1.0948704,4.7774916
4.1981497,2.4181335,3.264068
6.57936,0.44082233,4.456784
5.192304,1.5636613,3.23415
9.311555,-1.586088,8.294593
8.006427,-1.1615121,7.0726404
9.562383,-0.24454817,7.756653
6.713036,-0.9697133,4.592764
9.57638,-0.5064277,7.2076454
6.2390475,1.9735748,4.356576
7.582235,0.9727297,7.540334
4.657799,0.64108104,5.00291
12.148548,2.598504,7.7040915
7.458361,-0.27446967,4.442483
9.753972,-0.33850256,7.617207
6.0643806,1.3267902,9.477323
7.6929007,-1.0742121,7.144409
4.2473474,3.393501,5.2258296
6.595359,1.2062991,3.2505028
6.004922,0.036704544,3.9258153
7.249185,0.41790986,6.797073
9.81846,-0.67963135,6.9938564
8.417575,-1.9882925,8.320843
7.4182057,-0.47797617,5.518011
7.231383,-0.28098106,4.40069
4.3554254,1.6209189,4.815929
8.165655,-1.0772067,6.917922
6.3619366,0.9909543,6.8246775
8.813053,-0.3744266,8.141506
6.2936125,1.2505271,8.822029
9.125567,-1.432737,7.9286914
8.0948105,0.994822,6.043237
7.2336173,-0.2978829,4.397573
5.9098916,1.5653538,8.154833
7.174232,0.55757457,6.9477577
6.914776,1.1534398,6.9890127
8.331723,0.08530461,5.675611
4.2789664,-0.45835495,5.239212
4.386139,1.7138785,3.9167156
7.029733,-0.31234527,4.7673087
5.4638877,0.7497449,6.3037314
8.312522,0.25586686,5.4347835
7.989255,0.16678846,6.0039525
4.2161956,-0.5051838,5.277847
8.765574,-2.1359422,8.596014
4.768815,1.1131332,4.62787
4.585724,1.7062777,4.766656
6.989777,0.124129005,4.0448523
9.668707,-0.14877011,7.1478095
4.37534,-0.21887088,5.028311
12.136532,2.7324357,7.9433875
8.891806,-0.0014764145,5.7746925
6.9541984,0.15668489,4.014537
7.3237185,0.46693462,8.2384405
5.574957,0.3188721,3.6096895
9.718415,-0.16467579,7.0336933
7.650408,0.27000085,5.4666996
8.418565,-0.42879674,5.9166512
6.818947,1.255074,8.174591
9.485484,-2.2127793,8.310093
7.7134,0.6023221,4.2159257
7.890228,-1.0666834,6.866111
9.109631,-2.1039155,8.5802765
8.467262,0.67287886,5.5953546
4.9339795,2.1066728,4.732321
6.745139,0.45101735,7.237616
6.1116977,0.8993311,5.4016194
8.438757,-0.2159413,5.622854
3.0928893,1.4481776,3.7332153
4.9545493,-0.36987868,6.445824
12.091584,2.705502,7.995836
8.8628845,-1.1438711,8.483264
7.427103,0.32236847,6.402959
6.230946,1.5074209,2.2390618
5.7003574,0.94579226,4.2265196
6.422611,1.1462358,5.6840687
5.2597237,1.9735303,4.5129547
7.599725,0.12297578,6.5552025
3.0051231,1.4356672,3.6929338
4.281577,1.9139395,4.0109854
4.065662,3.7857027,5.4939528
6.45988,0.93213993,5.263793
6.1398644,1.7145517,4.101443
7.609952,-0.1636501,6.014809
8.084716,-1.1081609,6.9853463
7.2826104,1.3108088,7.287516
5.780572,0.7701561,5.419779
6.6054645,1.0086758,7.127905
7.505634,0.64187694,7.1793766
9.741668,-0.28775883,7.1412177
8.177624,0.19118255,7.812882
4.1479344,3.5160708,5.209961
8.088405,0.70986766,4.604733
6.8638134,-0.24697527,6.9837646
5.1139975,1.0585512,5.608824
8.174799,-2.0408034,7.189761
6.289765,1.2105985,7.9370193
4.2448053,1.854436,4.2961073
7.142958,-0.76539546,5.1955943
6.1589866,1.5312864,4.114608
4.8314314,1.0641049,5.645238
9.280654,-0.9676261,7.4821343
6.5053854,0.9796933,6.9754224
8.155028,0.6589074,5.9837704
6.1896977,-1.1227319,5.4968266
6.4488244,0.4284116,7.6393657
8.611606,-2.0886192,8.512779
6.352208,1.9298489,4.7647753
